,,(04/12/00),,,Recolte : 12 mars 2001 - Analyse : mai et aout 2001,,,,,,,,,(03/09/01),,,Recolte : 4 et 5 dec 2001 - Analyse : 27 fev 2002,,,,,,,,,(04 et 05/12/01),,,Recolte : 7 mars 2002 - Analyse : 6 sept 2002,,,,,,,,,(13/09/02),,,Recolte : 18 dec 2002 - Analyse : 27 fev 2003,,,,,,,,,(18/12/02),,,Recolte : 8 mars 2003 - Analyse : 21 mai 2003,,,,,,,,,(02/09/03),,,Recolte : 1 dec 2003 - Analyse : 6 mars 2004,,,,,,,,,(01/12/03),,,Recolte : 12 mars 2004 - Analyse : 8 oct 2004,,,,,,,,,(13/10/04),,,Recolte : 4 dec 2004 - Analyse : 29 avril 2005,,,,,,,,,(04/12/04),,,Recolte : 10 mars 2005 - Analyse : 27 avril 2005,,,,,,,,,(05/09/05),,,Recolte : 5 dec 2005 - Analyse : 18 juin 2006,,,,,,,,,(05/12/05),,,Recolte : 3 mars 2006 - Analyse : 22 juin 2006,,,,,,,,,(31/08/06),,,Recolte : 9 dec 2006 - Analyse : 28 mai 2007,,,,,,,,,(09/12/06),,,Recolte : 2 avril 2007 - Analyse : 20 juillet 2007,,,,,,,,,(06/09/07),,,Recolte : 14 dec 2007 - Analyse : 24 aout 2008,,,,,,,,,(14/12/07),,,Recolte : 17 mars 2008 - Analyse : 29 aout 2008,,,,,,,,,(28/08/08),,,Recolte : 29 nov 2008 - Analyse : PB,,,,,,,,,(29/11/08),,,Recolte : 7 mars 2009 - Analyse : PB,,,,,,,,,(23/08/09),,,Recolte : 5 dec 2009 - Analyse : PB,,,,,,,,,(05/12/09),,,Recolte : 10 mars 2010 - Analyse : PB,,,,,,,,,(28/08/10),,,Recolte : 2 dec 2010 - Analyse : PB,,,,,,,,,(02/12/10),,,Recolte : 9 mars 2011 - Analyse : PB,,,,,,,,,(02/08/11),,,Recolte : 7 dec 2011 - Analyse : PB,,,,,,,,,(07/12/11),,,Recolte : 28 fev 2012 - Analyse : PB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platine,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.,,Plaque,Obs.,,Plaque,Obs.,,,,,,Obs.
,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,
,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,
,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,2,2,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,1,0,7,8,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,1,1,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hx10,,30,,,30,,,Dessus,Bords,Dessous,Total,,,130,,,130,,,Dessus,Bords,Dessous,Total,,,310,,,310,,,Dessus,Bords,Dessous,Total,,,130,,,130,,,Dessus,Bords,Dessous,Total,,,310,,,310,,,Dessus,Bords,Dessous,Total,,,310,,,310,,,Dessus,Bords,Dessous,Total,,,130,,,130,,,Dessus,Bords,Dessous,Total,,,310,,,310,,,Dessus,Bords,Dessous,Total,,,130,,,130,,,Dessus,Bords,Dessous,Total,,,310,,,310,,,Dessus,Bords,Dessous,Total,,,130,,,130,,,Dessus,Bords,Dessous,Total,,,310,,,310,,,Dessus,Bords,Dessous,Total,,,130,,,130,,,Dessus,Bords,Dessous,Total,,,310,,,310,,,Dessus,Bords,Dessous,Total,,,x,,,x,,,Dessus,Bords,Dessous,Total,,,H10,,,H10,,,Dessus,Bords,Dessous,Total,,,130,,,130,,,Dessus,Bords,Dessous,Total,,,130,,,130,,,Dessus,Bords,Dessous,Total,,,130,,,130,,,Dessus,Bords,Dessous,Total,,,130,,,130,,,Dessus,Bords,Dessous,Total,,,130,,,130,,,Dessus,Bords,Dessous,Total,,,130,,,130,,,Dessus,Bords,Dessous,Total,,,130,,,130,,,Dessus,Bords,Dessous,Total,,,10,,,10,,,Dessus,Bords,Dessous,Total,,,10,,,10,,,Dessus,Bords,Dessous,Total,,,10,,,10,,,Dessus,Bords,Dessous,Total,
,,,,,,,Pocilloporidae,,,3,3,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,1,,3,4,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,5,1,6,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,1,,1,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,2,2,,,,,,,,Pocilloporidae,,,,0,
,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,
,,,,,,,Poritidae,,,2,2,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,3,3,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,
,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,
,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,
,,,,,,,Total,0,0,5,5,,,,,,,,Total,0,0,0,0,,,,,,,,Total,1,0,6,7,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,5,1,6,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,1,0,1,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,2,2,,,,,,,,Total,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hx11,,31,,,31,,,Dessus,Bords,Dessous,Total,,,131,,,131,,,Dessus,Bords,Dessous,Total,,,311,,,311,,,Dessus,Bords,Dessous,Total,,,131,,,131,,,Dessus,Bords,Dessous,Total,,,311,,,311,,,Dessus,Bords,Dessous,Total,,,311,,,311,,,Dessus,Bords,Dessous,Total,,,131,,,131,,,Dessus,Bords,Dessous,Total,,,311,,,311,,,Dessus,Bords,Dessous,Total,,,131,,,131,,,Dessus,Bords,Dessous,Total,,,311,,,,,,Dessus,Bords,Dessous,Total,,,131,,,131,,,Dessus,Bords,Dessous,Total,,,311,,,311,,,Dessus,Bords,Dessous,Total,,,131,,,,,,Dessus,Bords,Dessous,Total,,,311,,,311,,,Dessus,Bords,Dessous,Total,,,,,,,,,Dessus,Bords,Dessous,Total,,,H11,,,H11,,,Dessus,Bords,Dessous,Total,,,131,,,131,,,Dessus,Bords,Dessous,Total,,,131,,,131,,,Dessus,Bords,Dessous,Total,,,131,,,131,,,Dessus,Bords,Dessous,Total,,,131,,,131,,,Dessus,Bords,Dessous,Total,,,131,,,131,,,Dessus,Bords,Dessous,Total,,,131,,,131,,,Dessus,Bords,Dessous,Total,,,131,,,131,,,Dessus,Bords,Dessous,Total,,,11,,,11,,,Dessus,Bords,Dessous,Total,,,11,,,11,,,Dessus,Bords,Dessous,Total,,,11,,,11,,,Dessus,Bords,Dessous,Total,
,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,, ,,,Pocilloporidae,,,,0,, ,,, ,,,Pocilloporidae,,,,0,Colonisation Pocillopora, ,,, ,,,Pocilloporidae,,,,0,, ,,, ,,,Pocilloporidae,,1,1,2,, ,,, ,,,Pocilloporidae,,,,0,, ,,, ,,,Pocilloporidae,,,1,1,, ,,, ,,,Pocilloporidae,,,,,, ,,, ,,,Pocilloporidae,,,,0,, ,,, ,,,Pocilloporidae,,,,0,, ,,, ,,,Pocilloporidae,,,,,, ,,, ,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,1,1,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,1,,1,2,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,1,1,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,1,1,,2,,,,,,,,Pocilloporidae,,,,0,
,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,
,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,
,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,
,,,,,,,Casses,,,1,1,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,
,,,,,,,Total,0,0,1,1,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,1,1,2,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,1,1,,,,,,,,Total,,,,,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,,,,,,,,,,,,Total,0,0,0,0,,,,,,,,Total,,,,,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,1,1,,,,,,,,Total,0,0,0,0,,,,,,,,Total,1,0,1,2,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,1,1,,,,,,,,Total,0,0,0,0,,,,,,,,Total,1,1,0,2,,,,,,,,Total,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hx12,,32,,,32,,,Dessus,Bords,Dessous,Total,,,132,,,132,,,Dessus,Bords,Dessous,Total,,,312,,,312,,,Dessus,Bords,Dessous,Total,,,132,,,132,,,Dessus,Bords,Dessous,Total,,,312,,,312,,,Dessus,Bords,Dessous,Total,,,312,,,312,,,Dessus,Bords,Dessous,Total,,,132,,,132,,,Dessus,Bords,Dessous,Total,,,312,,,312,,,Dessus,Bords,Dessous,Total,,,132,,,132,,,Dessus,Bords,Dessous,Total,,,312,,,312,,,Dessus,Bords,Dessous,Total,,,132,,,132,,,Dessus,Bords,Dessous,Total,,,312,,,312,,,Dessus,Bords,Dessous,Total,,,132,,,132,,,Dessus,Bords,Dessous,Total,,,312,,,312,,,Dessus,Bords,Dessous,Total,,,,,,,,,Dessus,Bords,Dessous,Total,,,H12,,,H12,,,Dessus,Bords,Dessous,Total,,,132,,,132,,,Dessus,Bords,Dessous,Total,,,132,,,132,,,Dessus,Bords,Dessous,Total,,,132,,,132,,,Dessus,Bords,Dessous,Total,,,132,,,132,,,Dessus,Bords,Dessous,Total,,,132,,,132,,,Dessus,Bords,Dessous,Total,,,132,,,132,,,Dessus,Bords,Dessous,Total,,,132,,,132,,,Dessus,Bords,Dessous,Total,,,12,,,12,,,Dessus,Bords,Dessous,Total,,,12,,,12,,,Dessus,Bords,Dessous,Total,,,12,,,12,,,Dessus,Bords,Dessous,Total,
,,,,,,,Pocilloporidae,,,3,3,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,1,1,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,1,,,1,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,1,,,1,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,2,1,,3,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,1,1,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,1,,,1,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,1,,,1,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,1,1,1,3,,,,,,,,Pocilloporidae,,,,0,
,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,1,,,1,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,
,,,,,,,Poritidae,,1,1,2,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,
,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,
